| [33mtrain[0m | F: 81000 | S: 40500 | E: 81 | L: 1000 | R: 0.0000 | BS: 40500 | FPS: 4.4155 | T: 3:29:18
| [33mtrain[0m | F: 254000 | S: 127000 | E: 254 | L: 1000 | R: 0.0000 | BS: 127000 | FPS: 6.3695 | T: 11:27:28
| [33mtrain[0m | F: 255000 | S: 127500 | E: 255 | L: 1000 | R: 15.0000 | BS: 127500 | FPS: 6.2792 | T: 11:30:07
| [33mtrain[0m | F: 256000 | S: 128000 | E: 256 | L: 1000 | R: 0.0000 | BS: 128000 | FPS: 6.3612 | T: 11:32:45
| [33mtrain[0m | F: 257000 | S: 128500 | E: 257 | L: 1000 | R: 4.0000 | BS: 128500 | FPS: 6.2722 | T: 11:35:24
| [33mtrain[0m | F: 258000 | S: 129000 | E: 258 | L: 1000 | R: 0.0000 | BS: 129000 | FPS: 6.3723 | T: 11:38:01
| [33mtrain[0m | F: 259000 | S: 129500 | E: 259 | L: 1000 | R: 0.0000 | BS: 129500 | FPS: 6.3405 | T: 11:40:39
| [33mtrain[0m | F: 260000 | S: 130000 | E: 260 | L: 1000 | R: 0.0000 | BS: 130000 | FPS: 6.2990 | T: 11:43:17
| [32meval[0m  | F: 260000 | S: 130000 | E: 260 | L: 1000 | R: 2.0000 | T: 11:43:17
| [33mtrain[0m | F: 261000 | S: 130500 | E: 261 | L: 1000 | R: 0.0000 | BS: 130500 | FPS: 4.1646 | T: 11:47:17
| [33mtrain[0m | F: 262000 | S: 131000 | E: 262 | L: 1000 | R: 0.0000 | BS: 131000 | FPS: 6.2833 | T: 11:49:57
| [33mtrain[0m | F: 263000 | S: 131500 | E: 263 | L: 1000 | R: 15.0000 | BS: 131500 | FPS: 6.3590 | T: 11:52:34
| [33mtrain[0m | F: 264000 | S: 132000 | E: 264 | L: 1000 | R: 0.0000 | BS: 132000 | FPS: 6.2728 | T: 11:55:13
| [33mtrain[0m | F: 265000 | S: 132500 | E: 265 | L: 1000 | R: 0.0000 | BS: 132500 | FPS: 6.3665 | T: 11:57:50
| [33mtrain[0m | F: 266000 | S: 133000 | E: 266 | L: 1000 | R: 0.0000 | BS: 133000 | FPS: 6.2885 | T: 12:00:29
| [33mtrain[0m | F: 267000 | S: 133500 | E: 267 | L: 1000 | R: 0.0000 | BS: 133500 | FPS: 6.3641 | T: 12:03:07
| [33mtrain[0m | F: 268000 | S: 134000 | E: 268 | L: 1000 | R: 0.0000 | BS: 134000 | FPS: 6.3578 | T: 12:05:44
| [33mtrain[0m | F: 269000 | S: 134500 | E: 269 | L: 1000 | R: 1.0000 | BS: 134500 | FPS: 6.2611 | T: 12:08:24
| [33mtrain[0m | F: 270000 | S: 135000 | E: 270 | L: 1000 | R: 0.0000 | BS: 135000 | FPS: 6.3550 | T: 12:11:01
| [32meval[0m  | F: 270000 | S: 135000 | E: 270 | L: 1000 | R: 3.0000 | T: 12:11:01
| [33mtrain[0m | F: 271000 | S: 135500 | E: 271 | L: 1000 | R: 0.0000 | BS: 135500 | FPS: 4.1410 | T: 12:15:02
| [33mtrain[0m | F: 272000 | S: 136000 | E: 272 | L: 1000 | R: 0.0000 | BS: 136000 | FPS: 6.3516 | T: 12:17:40
| [33mtrain[0m | F: 273000 | S: 136500 | E: 273 | L: 1000 | R: 0.0000 | BS: 136500 | FPS: 6.2734 | T: 12:20:19
| [33mtrain[0m | F: 274000 | S: 137000 | E: 274 | L: 1000 | R: 0.0000 | BS: 137000 | FPS: 6.3569 | T: 12:22:57
| [33mtrain[0m | F: 275000 | S: 137500 | E: 275 | L: 1000 | R: 3.0000 | BS: 137500 | FPS: 6.3426 | T: 12:25:34
| [33mtrain[0m | F: 276000 | S: 138000 | E: 276 | L: 1000 | R: 21.0000 | BS: 138000 | FPS: 6.2849 | T: 12:28:13
| [33mtrain[0m | F: 277000 | S: 138500 | E: 277 | L: 1000 | R: 5.0000 | BS: 138500 | FPS: 6.3802 | T: 12:30:50
| [33mtrain[0m | F: 278000 | S: 139000 | E: 278 | L: 1000 | R: 0.0000 | BS: 139000 | FPS: 6.2778 | T: 12:33:29
| [33mtrain[0m | F: 279000 | S: 139500 | E: 279 | L: 1000 | R: 0.0000 | BS: 139500 | FPS: 6.3556 | T: 12:36:07
| [33mtrain[0m | F: 280000 | S: 140000 | E: 280 | L: 1000 | R: 0.0000 | BS: 140000 | FPS: 6.3593 | T: 12:38:44
| [32meval[0m  | F: 280000 | S: 140000 | E: 280 | L: 1000 | R: 3.6000 | T: 12:38:44
| [33mtrain[0m | F: 281000 | S: 140500 | E: 281 | L: 1000 | R: 6.0000 | BS: 140500 | FPS: 4.0421 | T: 12:42:51
| [33mtrain[0m | F: 282000 | S: 141000 | E: 282 | L: 1000 | R: 0.0000 | BS: 141000 | FPS: 6.3306 | T: 12:45:29
| [33mtrain[0m | F: 283000 | S: 141500 | E: 283 | L: 1000 | R: 0.0000 | BS: 141500 | FPS: 6.2939 | T: 12:48:08
| [33mtrain[0m | F: 284000 | S: 142000 | E: 284 | L: 1000 | R: 2.0000 | BS: 142000 | FPS: 6.3416 | T: 12:50:46
| [33mtrain[0m | F: 285000 | S: 142500 | E: 285 | L: 1000 | R: 0.0000 | BS: 142500 | FPS: 6.2860 | T: 12:53:25
| [33mtrain[0m | F: 286000 | S: 143000 | E: 286 | L: 1000 | R: 0.0000 | BS: 143000 | FPS: 6.3657 | T: 12:56:02
| [33mtrain[0m | F: 287000 | S: 143500 | E: 287 | L: 1000 | R: 9.0000 | BS: 143500 | FPS: 6.2824 | T: 12:58:41
| [33mtrain[0m | F: 288000 | S: 144000 | E: 288 | L: 1000 | R: 0.0000 | BS: 144000 | FPS: 6.3601 | T: 13:01:18
| [33mtrain[0m | F: 289000 | S: 144500 | E: 289 | L: 1000 | R: 18.0000 | BS: 144500 | FPS: 6.3835 | T: 13:03:55
| [33mtrain[0m | F: 290000 | S: 145000 | E: 290 | L: 1000 | R: 0.0000 | BS: 145000 | FPS: 6.2806 | T: 13:06:34
| [32meval[0m  | F: 290000 | S: 145000 | E: 290 | L: 1000 | R: 1.5000 | T: 13:06:34
| [33mtrain[0m | F: 291000 | S: 145500 | E: 291 | L: 1000 | R: 0.0000 | BS: 145500 | FPS: 4.1912 | T: 13:10:33
| [33mtrain[0m | F: 292000 | S: 146000 | E: 292 | L: 1000 | R: 0.0000 | BS: 146000 | FPS: 6.2580 | T: 13:13:13
| [33mtrain[0m | F: 293000 | S: 146500 | E: 293 | L: 1000 | R: 0.0000 | BS: 146500 | FPS: 6.3411 | T: 13:15:50
| [33mtrain[0m | F: 294000 | S: 147000 | E: 294 | L: 1000 | R: 0.0000 | BS: 147000 | FPS: 6.2480 | T: 13:18:30
| [33mtrain[0m | F: 295000 | S: 147500 | E: 295 | L: 1000 | R: 0.0000 | BS: 147500 | FPS: 6.3596 | T: 13:21:08
| [33mtrain[0m | F: 296000 | S: 148000 | E: 296 | L: 1000 | R: 4.0000 | BS: 148000 | FPS: 6.3500 | T: 13:23:45
| [33mtrain[0m | F: 297000 | S: 148500 | E: 297 | L: 1000 | R: 0.0000 | BS: 148500 | FPS: 6.2740 | T: 13:26:25
| [33mtrain[0m | F: 298000 | S: 149000 | E: 298 | L: 1000 | R: 0.0000 | BS: 149000 | FPS: 6.3889 | T: 13:29:01
| [33mtrain[0m | F: 299000 | S: 149500 | E: 299 | L: 1000 | R: 0.0000 | BS: 149500 | FPS: 6.2881 | T: 13:31:40
| [33mtrain[0m | F: 300000 | S: 150000 | E: 300 | L: 1000 | R: 11.0000 | BS: 150000 | FPS: 6.3487 | T: 13:34:18
| [32meval[0m  | F: 300000 | S: 150000 | E: 300 | L: 1000 | R: 2.4000 | T: 13:34:18
| [33mtrain[0m | F: 301000 | S: 150500 | E: 301 | L: 1000 | R: 5.0000 | BS: 150500 | FPS: 4.1278 | T: 13:38:20
| [33mtrain[0m | F: 302000 | S: 151000 | E: 302 | L: 1000 | R: 0.0000 | BS: 151000 | FPS: 6.3547 | T: 13:40:57
| [33mtrain[0m | F: 303000 | S: 151500 | E: 303 | L: 1000 | R: 0.0000 | BS: 151500 | FPS: 6.3648 | T: 13:43:34
| [33mtrain[0m | F: 304000 | S: 152000 | E: 304 | L: 1000 | R: 0.0000 | BS: 152000 | FPS: 6.2907 | T: 13:46:13
| [33mtrain[0m | F: 305000 | S: 152500 | E: 305 | L: 1000 | R: 0.0000 | BS: 152500 | FPS: 6.3849 | T: 13:48:50
| [33mtrain[0m | F: 306000 | S: 153000 | E: 306 | L: 1000 | R: 8.0000 | BS: 153000 | FPS: 6.2921 | T: 13:51:29
| [33mtrain[0m | F: 307000 | S: 153500 | E: 307 | L: 1000 | R: 0.0000 | BS: 153500 | FPS: 6.3732 | T: 13:54:06
| [33mtrain[0m | F: 308000 | S: 154000 | E: 308 | L: 1000 | R: 0.0000 | BS: 154000 | FPS: 6.3609 | T: 13:56:43
| [33mtrain[0m | F: 309000 | S: 154500 | E: 309 | L: 1000 | R: 0.0000 | BS: 154500 | FPS: 6.2806 | T: 13:59:22
| [33mtrain[0m | F: 310000 | S: 155000 | E: 310 | L: 1000 | R: 0.0000 | BS: 155000 | FPS: 6.3516 | T: 14:02:00
| [32meval[0m  | F: 310000 | S: 155000 | E: 310 | L: 1000 | R: 4.0000 | T: 14:02:00
| [33mtrain[0m | F: 311000 | S: 155500 | E: 311 | L: 1000 | R: 6.0000 | BS: 155500 | FPS: 4.0980 | T: 14:06:04
| [33mtrain[0m | F: 312000 | S: 156000 | E: 312 | L: 1000 | R: 0.0000 | BS: 156000 | FPS: 6.3523 | T: 14:08:41
| [33mtrain[0m | F: 313000 | S: 156500 | E: 313 | L: 1000 | R: 9.0000 | BS: 156500 | FPS: 6.2679 | T: 14:11:21
| [33mtrain[0m | F: 314000 | S: 157000 | E: 314 | L: 1000 | R: 0.0000 | BS: 157000 | FPS: 6.3510 | T: 14:13:58
| [33mtrain[0m | F: 315000 | S: 157500 | E: 315 | L: 1000 | R: 0.0000 | BS: 157500 | FPS: 6.2498 | T: 14:16:38
| [33mtrain[0m | F: 316000 | S: 158000 | E: 316 | L: 1000 | R: 0.0000 | BS: 158000 | FPS: 6.3623 | T: 14:19:15
| [33mtrain[0m | F: 317000 | S: 158500 | E: 317 | L: 1000 | R: 0.0000 | BS: 158500 | FPS: 6.3580 | T: 14:21:53
| [33mtrain[0m | F: 318000 | S: 159000 | E: 318 | L: 1000 | R: 0.0000 | BS: 159000 | FPS: 6.2467 | T: 14:24:33
| [33mtrain[0m | F: 319000 | S: 159500 | E: 319 | L: 1000 | R: 3.0000 | BS: 159500 | FPS: 6.3506 | T: 14:27:10
| [33mtrain[0m | F: 320000 | S: 160000 | E: 320 | L: 1000 | R: 17.0000 | BS: 160000 | FPS: 6.2707 | T: 14:29:50
| [32meval[0m  | F: 320000 | S: 160000 | E: 320 | L: 1000 | R: 3.6000 | T: 14:29:50
| [33mtrain[0m | F: 321000 | S: 160500 | E: 321 | L: 1000 | R: 5.0000 | BS: 160500 | FPS: 4.1919 | T: 14:33:48
| [33mtrain[0m | F: 322000 | S: 161000 | E: 322 | L: 1000 | R: 0.0000 | BS: 161000 | FPS: 6.2725 | T: 14:36:28
| [33mtrain[0m | F: 323000 | S: 161500 | E: 323 | L: 1000 | R: 11.0000 | BS: 161500 | FPS: 6.3451 | T: 14:39:05
| [33mtrain[0m | F: 324000 | S: 162000 | E: 324 | L: 1000 | R: 0.0000 | BS: 162000 | FPS: 6.3559 | T: 14:41:43
| [33mtrain[0m | F: 325000 | S: 162500 | E: 325 | L: 1000 | R: 0.0000 | BS: 162500 | FPS: 6.2494 | T: 14:44:23
| [33mtrain[0m | F: 326000 | S: 163000 | E: 326 | L: 1000 | R: 11.0000 | BS: 163000 | FPS: 6.3339 | T: 14:47:00
| [33mtrain[0m | F: 327000 | S: 163500 | E: 327 | L: 1000 | R: 0.0000 | BS: 163500 | FPS: 6.2454 | T: 14:49:41
| [33mtrain[0m | F: 328000 | S: 164000 | E: 328 | L: 1000 | R: 0.0000 | BS: 164000 | FPS: 6.3641 | T: 14:52:18
| [33mtrain[0m | F: 329000 | S: 164500 | E: 329 | L: 1000 | R: 0.0000 | BS: 164500 | FPS: 6.3350 | T: 14:54:56
| [33mtrain[0m | F: 330000 | S: 165000 | E: 330 | L: 1000 | R: 8.0000 | BS: 165000 | FPS: 6.2752 | T: 14:57:35
| [32meval[0m  | F: 330000 | S: 165000 | E: 330 | L: 1000 | R: 1.9000 | T: 14:57:35
| [33mtrain[0m | F: 331000 | S: 165500 | E: 331 | L: 1000 | R: 0.0000 | BS: 165500 | FPS: 4.1513 | T: 15:01:36
| [33mtrain[0m | F: 332000 | S: 166000 | E: 332 | L: 1000 | R: 0.0000 | BS: 166000 | FPS: 6.2704 | T: 15:04:15
| [33mtrain[0m | F: 333000 | S: 166500 | E: 333 | L: 1000 | R: 0.0000 | BS: 166500 | FPS: 6.3447 | T: 15:06:53
| [33mtrain[0m | F: 334000 | S: 167000 | E: 334 | L: 1000 | R: 20.0000 | BS: 167000 | FPS: 6.2533 | T: 15:09:33
| [33mtrain[0m | F: 335000 | S: 167500 | E: 335 | L: 1000 | R: 0.0000 | BS: 167500 | FPS: 6.3361 | T: 15:12:11
| [33mtrain[0m | F: 336000 | S: 168000 | E: 336 | L: 1000 | R: 0.0000 | BS: 168000 | FPS: 6.2526 | T: 15:14:51
| [33mtrain[0m | F: 337000 | S: 168500 | E: 337 | L: 1000 | R: 0.0000 | BS: 168500 | FPS: 6.3367 | T: 15:17:28
| [33mtrain[0m | F: 338000 | S: 169000 | E: 338 | L: 1000 | R: 0.0000 | BS: 169000 | FPS: 6.3498 | T: 15:20:06
| [33mtrain[0m | F: 339000 | S: 169500 | E: 339 | L: 1000 | R: 0.0000 | BS: 169500 | FPS: 6.2372 | T: 15:22:46
| [33mtrain[0m | F: 340000 | S: 170000 | E: 340 | L: 1000 | R: 0.0000 | BS: 170000 | FPS: 6.3696 | T: 15:25:23
| [32meval[0m  | F: 340000 | S: 170000 | E: 340 | L: 1000 | R: 2.9000 | T: 15:25:23
| [33mtrain[0m | F: 341000 | S: 170500 | E: 341 | L: 1000 | R: 0.0000 | BS: 170500 | FPS: 4.1119 | T: 15:29:26
| [33mtrain[0m | F: 342000 | S: 171000 | E: 342 | L: 1000 | R: 0.0000 | BS: 171000 | FPS: 6.3568 | T: 15:32:04
| [33mtrain[0m | F: 343000 | S: 171500 | E: 343 | L: 1000 | R: 11.0000 | BS: 171500 | FPS: 6.2616 | T: 15:34:43
| [33mtrain[0m | F: 344000 | S: 172000 | E: 344 | L: 1000 | R: 6.0000 | BS: 172000 | FPS: 6.3390 | T: 15:37:21
| [33mtrain[0m | F: 345000 | S: 172500 | E: 345 | L: 1000 | R: 10.0000 | BS: 172500 | FPS: 6.3541 | T: 15:39:58
| [33mtrain[0m | F: 346000 | S: 173000 | E: 346 | L: 1000 | R: 0.0000 | BS: 173000 | FPS: 6.2553 | T: 15:42:38
| [33mtrain[0m | F: 347000 | S: 173500 | E: 347 | L: 1000 | R: 0.0000 | BS: 173500 | FPS: 6.3555 | T: 15:45:16
| [33mtrain[0m | F: 348000 | S: 174000 | E: 348 | L: 1000 | R: 0.0000 | BS: 174000 | FPS: 6.2513 | T: 15:47:56
| [33mtrain[0m | F: 349000 | S: 174500 | E: 349 | L: 1000 | R: 0.0000 | BS: 174500 | FPS: 6.3572 | T: 15:50:33
| [33mtrain[0m | F: 350000 | S: 175000 | E: 350 | L: 1000 | R: 0.0000 | BS: 175000 | FPS: 6.3486 | T: 15:53:10
| [32meval[0m  | F: 350000 | S: 175000 | E: 350 | L: 1000 | R: 0.9000 | T: 15:53:11
| [33mtrain[0m | F: 351000 | S: 175500 | E: 351 | L: 1000 | R: 9.0000 | BS: 175500 | FPS: 3.9977 | T: 15:57:21
| [33mtrain[0m | F: 352000 | S: 176000 | E: 352 | L: 1000 | R: 0.0000 | BS: 176000 | FPS: 6.3184 | T: 15:59:59
| [33mtrain[0m | F: 353000 | S: 176500 | E: 353 | L: 1000 | R: 0.0000 | BS: 176500 | FPS: 6.2870 | T: 16:02:38
| [33mtrain[0m | F: 354000 | S: 177000 | E: 354 | L: 1000 | R: 0.0000 | BS: 177000 | FPS: 6.3389 | T: 16:05:16
| [33mtrain[0m | F: 355000 | S: 177500 | E: 355 | L: 1000 | R: 0.0000 | BS: 177500 | FPS: 6.2574 | T: 16:07:56
| [33mtrain[0m | F: 356000 | S: 178000 | E: 356 | L: 1000 | R: 0.0000 | BS: 178000 | FPS: 6.3584 | T: 16:10:33
| [33mtrain[0m | F: 357000 | S: 178500 | E: 357 | L: 1000 | R: 0.0000 | BS: 178500 | FPS: 6.2470 | T: 16:13:13
| [33mtrain[0m | F: 358000 | S: 179000 | E: 358 | L: 1000 | R: 0.0000 | BS: 179000 | FPS: 6.3389 | T: 16:15:51
| [33mtrain[0m | F: 359000 | S: 179500 | E: 359 | L: 1000 | R: 0.0000 | BS: 179500 | FPS: 6.3187 | T: 16:18:29
| [33mtrain[0m | F: 360000 | S: 180000 | E: 360 | L: 1000 | R: 0.0000 | BS: 180000 | FPS: 6.2610 | T: 16:21:09
| [32meval[0m  | F: 360000 | S: 180000 | E: 360 | L: 1000 | R: 2.3000 | T: 16:21:09
| [33mtrain[0m | F: 361000 | S: 180500 | E: 361 | L: 1000 | R: 0.0000 | BS: 180500 | FPS: 4.1499 | T: 16:25:10
| [33mtrain[0m | F: 362000 | S: 181000 | E: 362 | L: 1000 | R: 6.0000 | BS: 181000 | FPS: 6.2423 | T: 16:27:50
| [33mtrain[0m | F: 363000 | S: 181500 | E: 363 | L: 1000 | R: 9.0000 | BS: 181500 | FPS: 6.3306 | T: 16:30:28
| [33mtrain[0m | F: 364000 | S: 182000 | E: 364 | L: 1000 | R: 0.0000 | BS: 182000 | FPS: 6.2606 | T: 16:33:07
| [33mtrain[0m | F: 365000 | S: 182500 | E: 365 | L: 1000 | R: 0.0000 | BS: 182500 | FPS: 6.3706 | T: 16:35:44
| [33mtrain[0m | F: 366000 | S: 183000 | E: 366 | L: 1000 | R: 0.0000 | BS: 183000 | FPS: 6.3630 | T: 16:38:22
| [33mtrain[0m | F: 367000 | S: 183500 | E: 367 | L: 1000 | R: 0.0000 | BS: 183500 | FPS: 6.2702 | T: 16:41:01
| [33mtrain[0m | F: 368000 | S: 184000 | E: 368 | L: 1000 | R: 0.0000 | BS: 184000 | FPS: 6.3491 | T: 16:43:39
| [33mtrain[0m | F: 369000 | S: 184500 | E: 369 | L: 1000 | R: 7.0000 | BS: 184500 | FPS: 6.2453 | T: 16:46:19
| [33mtrain[0m | F: 370000 | S: 185000 | E: 370 | L: 1000 | R: 0.0000 | BS: 185000 | FPS: 6.3566 | T: 16:48:56
| [32meval[0m  | F: 370000 | S: 185000 | E: 370 | L: 1000 | R: 1.5000 | T: 16:48:56
| [33mtrain[0m | F: 371000 | S: 185500 | E: 371 | L: 1000 | R: 0.0000 | BS: 185500 | FPS: 4.1150 | T: 16:52:59
| [33mtrain[0m | F: 372000 | S: 186000 | E: 372 | L: 1000 | R: 0.0000 | BS: 186000 | FPS: 6.3574 | T: 16:55:36
| [33mtrain[0m | F: 373000 | S: 186500 | E: 373 | L: 1000 | R: 0.0000 | BS: 186500 | FPS: 6.3387 | T: 16:58:14
| [33mtrain[0m | F: 374000 | S: 187000 | E: 374 | L: 1000 | R: 0.0000 | BS: 187000 | FPS: 6.2720 | T: 17:00:54
| [33mtrain[0m | F: 375000 | S: 187500 | E: 375 | L: 1000 | R: 9.0000 | BS: 187500 | FPS: 6.3471 | T: 17:03:31
| [33mtrain[0m | F: 376000 | S: 188000 | E: 376 | L: 1000 | R: 0.0000 | BS: 188000 | FPS: 6.2297 | T: 17:06:12
| [33mtrain[0m | F: 377000 | S: 188500 | E: 377 | L: 1000 | R: 0.0000 | BS: 188500 | FPS: 6.3497 | T: 17:08:49
| [33mtrain[0m | F: 378000 | S: 189000 | E: 378 | L: 1000 | R: 2.0000 | BS: 189000 | FPS: 6.3152 | T: 17:11:27
| [33mtrain[0m | F: 379000 | S: 189500 | E: 379 | L: 1000 | R: 0.0000 | BS: 189500 | FPS: 6.2864 | T: 17:14:07
| [33mtrain[0m | F: 380000 | S: 190000 | E: 380 | L: 1000 | R: 0.0000 | BS: 190000 | FPS: 6.3602 | T: 17:16:44
| [32meval[0m  | F: 380000 | S: 190000 | E: 380 | L: 1000 | R: 1.9000 | T: 17:16:44
| [33mtrain[0m | F: 381000 | S: 190500 | E: 381 | L: 1000 | R: 0.0000 | BS: 190500 | FPS: 4.0159 | T: 17:20:53
| [33mtrain[0m | F: 382000 | S: 191000 | E: 382 | L: 1000 | R: 0.0000 | BS: 191000 | FPS: 6.3519 | T: 17:23:30
| [33mtrain[0m | F: 383000 | S: 191500 | E: 383 | L: 1000 | R: 0.0000 | BS: 191500 | FPS: 6.2599 | T: 17:26:10
| [33mtrain[0m | F: 384000 | S: 192000 | E: 384 | L: 1000 | R: 0.0000 | BS: 192000 | FPS: 6.3468 | T: 17:28:47
| [33mtrain[0m | F: 385000 | S: 192500 | E: 385 | L: 1000 | R: 1.0000 | BS: 192500 | FPS: 6.2407 | T: 17:31:28
| [33mtrain[0m | F: 386000 | S: 193000 | E: 386 | L: 1000 | R: 0.0000 | BS: 193000 | FPS: 6.3549 | T: 17:34:05
| [33mtrain[0m | F: 387000 | S: 193500 | E: 387 | L: 1000 | R: 16.0000 | BS: 193500 | FPS: 6.3227 | T: 17:36:43
| [33mtrain[0m | F: 388000 | S: 194000 | E: 388 | L: 1000 | R: 0.0000 | BS: 194000 | FPS: 6.2536 | T: 17:39:23
| [33mtrain[0m | F: 389000 | S: 194500 | E: 389 | L: 1000 | R: 3.0000 | BS: 194500 | FPS: 6.3539 | T: 17:42:01
| [33mtrain[0m | F: 390000 | S: 195000 | E: 390 | L: 1000 | R: 0.0000 | BS: 195000 | FPS: 6.2573 | T: 17:44:40
| [32meval[0m  | F: 390000 | S: 195000 | E: 390 | L: 1000 | R: 2.9000 | T: 17:44:40
| [33mtrain[0m | F: 391000 | S: 195500 | E: 391 | L: 1000 | R: 0.0000 | BS: 195500 | FPS: 4.1470 | T: 17:48:42
| [33mtrain[0m | F: 392000 | S: 196000 | E: 392 | L: 1000 | R: 9.0000 | BS: 196000 | FPS: 6.2544 | T: 17:51:21
| [33mtrain[0m | F: 393000 | S: 196500 | E: 393 | L: 1000 | R: 0.0000 | BS: 196500 | FPS: 6.3531 | T: 17:53:59
| [33mtrain[0m | F: 394000 | S: 197000 | E: 394 | L: 1000 | R: 0.0000 | BS: 197000 | FPS: 6.3447 | T: 17:56:36
| [33mtrain[0m | F: 395000 | S: 197500 | E: 395 | L: 1000 | R: 1.0000 | BS: 197500 | FPS: 6.2498 | T: 17:59:16
| [33mtrain[0m | F: 396000 | S: 198000 | E: 396 | L: 1000 | R: 0.0000 | BS: 198000 | FPS: 6.3493 | T: 18:01:54
| [33mtrain[0m | F: 397000 | S: 198500 | E: 397 | L: 1000 | R: 9.0000 | BS: 198500 | FPS: 6.2492 | T: 18:04:34
| [33mtrain[0m | F: 398000 | S: 199000 | E: 398 | L: 1000 | R: 0.0000 | BS: 199000 | FPS: 6.3250 | T: 18:07:12
| [33mtrain[0m | F: 399000 | S: 199500 | E: 399 | L: 1000 | R: 7.0000 | BS: 199500 | FPS: 6.3178 | T: 18:09:50
| [33mtrain[0m | F: 400000 | S: 200000 | E: 400 | L: 1000 | R: 3.0000 | BS: 200000 | FPS: 6.2839 | T: 18:12:29
| [32meval[0m  | F: 400000 | S: 200000 | E: 400 | L: 1000 | R: 2.8000 | T: 18:12:29
| [33mtrain[0m | F: 401000 | S: 200500 | E: 401 | L: 1000 | R: 0.0000 | BS: 200500 | FPS: 4.1470 | T: 18:16:31
| [33mtrain[0m | F: 402000 | S: 201000 | E: 402 | L: 1000 | R: 0.0000 | BS: 201000 | FPS: 6.5275 | T: 18:19:04
| [33mtrain[0m | F: 403000 | S: 201500 | E: 403 | L: 1000 | R: 1.0000 | BS: 201500 | FPS: 6.5364 | T: 18:21:37
| [33mtrain[0m | F: 404000 | S: 202000 | E: 404 | L: 1000 | R: 9.0000 | BS: 202000 | FPS: 6.4107 | T: 18:24:13
| [33mtrain[0m | F: 405000 | S: 202500 | E: 405 | L: 1000 | R: 0.0000 | BS: 202500 | FPS: 6.3438 | T: 18:26:50
| [33mtrain[0m | F: 406000 | S: 203000 | E: 406 | L: 1000 | R: 3.0000 | BS: 203000 | FPS: 6.2036 | T: 18:29:32
| [33mtrain[0m | F: 407000 | S: 203500 | E: 407 | L: 1000 | R: 4.0000 | BS: 203500 | FPS: 6.2047 | T: 18:32:13
| [33mtrain[0m | F: 408000 | S: 204000 | E: 408 | L: 1000 | R: 11.0000 | BS: 204000 | FPS: 6.2143 | T: 18:34:54
| [33mtrain[0m | F: 409000 | S: 204500 | E: 409 | L: 1000 | R: 0.0000 | BS: 204500 | FPS: 6.2030 | T: 18:37:35
| [33mtrain[0m | F: 410000 | S: 205000 | E: 410 | L: 1000 | R: 0.0000 | BS: 205000 | FPS: 6.2034 | T: 18:40:16
| [32meval[0m  | F: 410000 | S: 205000 | E: 410 | L: 1000 | R: 0.6000 | T: 18:40:16
| [33mtrain[0m | F: 411000 | S: 205500 | E: 411 | L: 1000 | R: 0.0000 | BS: 205500 | FPS: 4.3919 | T: 18:44:04
| [33mtrain[0m | F: 412000 | S: 206000 | E: 412 | L: 1000 | R: 2.0000 | BS: 206000 | FPS: 6.2082 | T: 18:46:45
| [33mtrain[0m | F: 413000 | S: 206500 | E: 413 | L: 1000 | R: 0.0000 | BS: 206500 | FPS: 6.2076 | T: 18:49:26
| [33mtrain[0m | F: 414000 | S: 207000 | E: 414 | L: 1000 | R: 0.0000 | BS: 207000 | FPS: 6.4733 | T: 18:52:00
| [33mtrain[0m | F: 415000 | S: 207500 | E: 415 | L: 1000 | R: 0.0000 | BS: 207500 | FPS: 6.5372 | T: 18:54:33
| [33mtrain[0m | F: 416000 | S: 208000 | E: 416 | L: 1000 | R: 0.0000 | BS: 208000 | FPS: 6.5272 | T: 18:57:07
| [33mtrain[0m | F: 417000 | S: 208500 | E: 417 | L: 1000 | R: 0.0000 | BS: 208500 | FPS: 6.5310 | T: 18:59:40
| [33mtrain[0m | F: 418000 | S: 209000 | E: 418 | L: 1000 | R: 0.0000 | BS: 209000 | FPS: 6.5314 | T: 19:02:13
| [33mtrain[0m | F: 419000 | S: 209500 | E: 419 | L: 1000 | R: 2.0000 | BS: 209500 | FPS: 6.5483 | T: 19:04:46
| [33mtrain[0m | F: 420000 | S: 210000 | E: 420 | L: 1000 | R: 0.0000 | BS: 210000 | FPS: 6.5339 | T: 19:07:19
| [32meval[0m  | F: 420000 | S: 210000 | E: 420 | L: 1000 | R: 1.9000 | T: 19:07:19
| [33mtrain[0m | F: 421000 | S: 210500 | E: 421 | L: 1000 | R: 0.0000 | BS: 210500 | FPS: 4.5657 | T: 19:10:58
| [33mtrain[0m | F: 422000 | S: 211000 | E: 422 | L: 1000 | R: 2.0000 | BS: 211000 | FPS: 6.5204 | T: 19:13:31
| [33mtrain[0m | F: 423000 | S: 211500 | E: 423 | L: 1000 | R: 0.0000 | BS: 211500 | FPS: 6.5416 | T: 19:16:04
| [33mtrain[0m | F: 424000 | S: 212000 | E: 424 | L: 1000 | R: 12.0000 | BS: 212000 | FPS: 6.5097 | T: 19:18:37
| [33mtrain[0m | F: 425000 | S: 212500 | E: 425 | L: 1000 | R: 1.0000 | BS: 212500 | FPS: 6.5426 | T: 19:21:10
| [33mtrain[0m | F: 426000 | S: 213000 | E: 426 | L: 1000 | R: 0.0000 | BS: 213000 | FPS: 6.5241 | T: 19:23:44
