workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 175000 | S: 87500 | E: 175 | L: 1000 | R: 15.1074 | BS: 87500 | FPS: 5.9358 | T: 9:04:04
| [33mtrain[0m | F: 176000 | S: 88000 | E: 176 | L: 1000 | R: 32.6065 | BS: 88000 | FPS: 5.9418 | T: 9:06:53
| [33mtrain[0m | F: 177000 | S: 88500 | E: 177 | L: 1000 | R: 25.0811 | BS: 88500 | FPS: 5.9390 | T: 9:09:41
| [33mtrain[0m | F: 178000 | S: 89000 | E: 178 | L: 1000 | R: 31.2642 | BS: 89000 | FPS: 5.9368 | T: 9:12:30
| [33mtrain[0m | F: 179000 | S: 89500 | E: 179 | L: 1000 | R: 423.4688 | BS: 89500 | FPS: 5.9376 | T: 9:15:18
| [33mtrain[0m | F: 180000 | S: 90000 | E: 180 | L: 1000 | R: 19.9463 | BS: 90000 | FPS: 5.9472 | T: 9:18:06
| [32meval[0m  | F: 180000 | S: 90000 | E: 180 | L: 1000 | R: 183.9338 | T: 9:18:06
| [33mtrain[0m | F: 181000 | S: 90500 | E: 181 | L: 1000 | R: 54.9044 | BS: 90500 | FPS: 2.6725 | T: 9:24:20
| [33mtrain[0m | F: 182000 | S: 91000 | E: 182 | L: 1000 | R: 68.3237 | BS: 91000 | FPS: 5.9119 | T: 9:27:09
| [33mtrain[0m | F: 183000 | S: 91500 | E: 183 | L: 1000 | R: 26.6068 | BS: 91500 | FPS: 5.8732 | T: 9:30:00
| [33mtrain[0m | F: 184000 | S: 92000 | E: 184 | L: 1000 | R: 50.5846 | BS: 92000 | FPS: 5.9422 | T: 9:32:48
| [33mtrain[0m | F: 185000 | S: 92500 | E: 185 | L: 1000 | R: 28.1811 | BS: 92500 | FPS: 5.9379 | T: 9:35:36
| [33mtrain[0m | F: 186000 | S: 93000 | E: 186 | L: 1000 | R: 22.0566 | BS: 93000 | FPS: 5.9104 | T: 9:38:26
| [33mtrain[0m | F: 187000 | S: 93500 | E: 187 | L: 1000 | R: 24.3856 | BS: 93500 | FPS: 5.9306 | T: 9:41:14
| [33mtrain[0m | F: 188000 | S: 94000 | E: 188 | L: 1000 | R: 27.6461 | BS: 94000 | FPS: 5.9215 | T: 9:44:03
| [33mtrain[0m | F: 189000 | S: 94500 | E: 189 | L: 1000 | R: 39.4644 | BS: 94500 | FPS: 5.9317 | T: 9:46:52
| [33mtrain[0m | F: 190000 | S: 95000 | E: 190 | L: 1000 | R: 35.5000 | BS: 95000 | FPS: 5.9376 | T: 9:49:40
| [32meval[0m  | F: 190000 | S: 95000 | E: 190 | L: 1000 | R: 144.0288 | T: 9:49:40
| [33mtrain[0m | F: 191000 | S: 95500 | E: 191 | L: 1000 | R: 29.2357 | BS: 95500 | FPS: 2.6976 | T: 9:55:51
| [33mtrain[0m | F: 192000 | S: 96000 | E: 192 | L: 1000 | R: 23.6697 | BS: 96000 | FPS: 5.9239 | T: 9:58:40
| [33mtrain[0m | F: 193000 | S: 96500 | E: 193 | L: 1000 | R: 368.2742 | BS: 96500 | FPS: 5.8785 | T: 10:01:30
| [33mtrain[0m | F: 194000 | S: 97000 | E: 194 | L: 1000 | R: 402.3667 | BS: 97000 | FPS: 5.8712 | T: 10:04:20
| [33mtrain[0m | F: 195000 | S: 97500 | E: 195 | L: 1000 | R: 54.7839 | BS: 97500 | FPS: 5.8679 | T: 10:07:10
| [33mtrain[0m | F: 196000 | S: 98000 | E: 196 | L: 1000 | R: 26.2160 | BS: 98000 | FPS: 5.8871 | T: 10:10:00
| [33mtrain[0m | F: 197000 | S: 98500 | E: 197 | L: 1000 | R: 25.6623 | BS: 98500 | FPS: 5.8847 | T: 10:12:50
| [33mtrain[0m | F: 198000 | S: 99000 | E: 198 | L: 1000 | R: 23.5479 | BS: 99000 | FPS: 5.8734 | T: 10:15:41
| [33mtrain[0m | F: 199000 | S: 99500 | E: 199 | L: 1000 | R: 32.7835 | BS: 99500 | FPS: 5.8846 | T: 10:18:30
| [33mtrain[0m | F: 200000 | S: 100000 | E: 200 | L: 1000 | R: 31.7321 | BS: 100000 | FPS: 5.8818 | T: 10:21:20
| [32meval[0m  | F: 200000 | S: 100000 | E: 200 | L: 1000 | R: 283.9966 | T: 10:21:21
| [33mtrain[0m | F: 201000 | S: 100500 | E: 201 | L: 1000 | R: 26.7757 | BS: 100500 | FPS: 2.7352 | T: 10:27:26
| [33mtrain[0m | F: 202000 | S: 101000 | E: 202 | L: 1000 | R: 383.4378 | BS: 101000 | FPS: 5.8675 | T: 10:30:16
| [33mtrain[0m | F: 203000 | S: 101500 | E: 203 | L: 1000 | R: 23.7418 | BS: 101500 | FPS: 5.8934 | T: 10:33:06
| [33mtrain[0m | F: 204000 | S: 102000 | E: 204 | L: 1000 | R: 23.4930 | BS: 102000 | FPS: 5.8769 | T: 10:35:56
| [33mtrain[0m | F: 205000 | S: 102500 | E: 205 | L: 1000 | R: 483.0829 | BS: 102500 | FPS: 5.8792 | T: 10:38:46
| [33mtrain[0m | F: 206000 | S: 103000 | E: 206 | L: 1000 | R: 479.1613 | BS: 103000 | FPS: 5.8919 | T: 10:41:36
| [33mtrain[0m | F: 207000 | S: 103500 | E: 207 | L: 1000 | R: 484.8277 | BS: 103500 | FPS: 5.8761 | T: 10:44:26
| [33mtrain[0m | F: 208000 | S: 104000 | E: 208 | L: 1000 | R: 484.3287 | BS: 104000 | FPS: 5.8683 | T: 10:47:17
| [33mtrain[0m | F: 209000 | S: 104500 | E: 209 | L: 1000 | R: 500.0194 | BS: 104500 | FPS: 5.8853 | T: 10:50:07
| [33mtrain[0m | F: 210000 | S: 105000 | E: 210 | L: 1000 | R: 47.0276 | BS: 105000 | FPS: 5.8629 | T: 10:52:57
| [32meval[0m  | F: 210000 | S: 105000 | E: 210 | L: 1000 | R: 306.2842 | T: 10:52:57
| [33mtrain[0m | F: 211000 | S: 105500 | E: 211 | L: 1000 | R: 499.5606 | BS: 105500 | FPS: 2.7521 | T: 10:59:01
| [33mtrain[0m | F: 212000 | S: 106000 | E: 212 | L: 1000 | R: 27.8645 | BS: 106000 | FPS: 5.8782 | T: 11:01:51
| [33mtrain[0m | F: 213000 | S: 106500 | E: 213 | L: 1000 | R: 24.6744 | BS: 106500 | FPS: 5.8854 | T: 11:04:41
| [33mtrain[0m | F: 214000 | S: 107000 | E: 214 | L: 1000 | R: 492.0486 | BS: 107000 | FPS: 5.8799 | T: 11:07:31
| [33mtrain[0m | F: 215000 | S: 107500 | E: 215 | L: 1000 | R: 486.1596 | BS: 107500 | FPS: 5.8857 | T: 11:10:21
| [33mtrain[0m | F: 216000 | S: 108000 | E: 216 | L: 1000 | R: 495.1614 | BS: 108000 | FPS: 5.8803 | T: 11:13:11
| [33mtrain[0m | F: 217000 | S: 108500 | E: 217 | L: 1000 | R: 35.2492 | BS: 108500 | FPS: 5.8816 | T: 11:16:01
| [33mtrain[0m | F: 218000 | S: 109000 | E: 218 | L: 1000 | R: 33.9241 | BS: 109000 | FPS: 5.8693 | T: 11:18:51
| [33mtrain[0m | F: 219000 | S: 109500 | E: 219 | L: 1000 | R: 30.5498 | BS: 109500 | FPS: 5.8824 | T: 11:21:41
| [33mtrain[0m | F: 220000 | S: 110000 | E: 220 | L: 1000 | R: 433.7314 | BS: 110000 | FPS: 5.8766 | T: 11:24:31
| [32meval[0m  | F: 220000 | S: 110000 | E: 220 | L: 1000 | R: 300.3571 | T: 11:24:31
| [33mtrain[0m | F: 221000 | S: 110500 | E: 221 | L: 1000 | R: 24.0087 | BS: 110500 | FPS: 2.7475 | T: 11:30:35
| [33mtrain[0m | F: 222000 | S: 111000 | E: 222 | L: 1000 | R: 505.3899 | BS: 111000 | FPS: 5.8702 | T: 11:33:26
| [33mtrain[0m | F: 223000 | S: 111500 | E: 223 | L: 1000 | R: 33.0225 | BS: 111500 | FPS: 5.8975 | T: 11:36:15
| [33mtrain[0m | F: 224000 | S: 112000 | E: 224 | L: 1000 | R: 478.0073 | BS: 112000 | FPS: 5.8945 | T: 11:39:05
| [33mtrain[0m | F: 225000 | S: 112500 | E: 225 | L: 1000 | R: 32.8423 | BS: 112500 | FPS: 5.8694 | T: 11:41:55
| [33mtrain[0m | F: 226000 | S: 113000 | E: 226 | L: 1000 | R: 48.7717 | BS: 113000 | FPS: 5.8619 | T: 11:44:46
| [33mtrain[0m | F: 227000 | S: 113500 | E: 227 | L: 1000 | R: 32.1547 | BS: 113500 | FPS: 5.8902 | T: 11:47:35
| [33mtrain[0m | F: 228000 | S: 114000 | E: 228 | L: 1000 | R: 464.9123 | BS: 114000 | FPS: 5.8696 | T: 11:50:26
| [33mtrain[0m | F: 229000 | S: 114500 | E: 229 | L: 1000 | R: 40.0730 | BS: 114500 | FPS: 5.8868 | T: 11:53:16
| [33mtrain[0m | F: 230000 | S: 115000 | E: 230 | L: 1000 | R: 470.4997 | BS: 115000 | FPS: 5.8704 | T: 11:56:06
| [32meval[0m  | F: 230000 | S: 115000 | E: 230 | L: 1000 | R: 288.2512 | T: 11:56:06
| [33mtrain[0m | F: 231000 | S: 115500 | E: 231 | L: 1000 | R: 471.4014 | BS: 115500 | FPS: 2.7504 | T: 12:02:10
| [33mtrain[0m | F: 232000 | S: 116000 | E: 232 | L: 1000 | R: 448.1121 | BS: 116000 | FPS: 5.8764 | T: 12:05:00
| [33mtrain[0m | F: 233000 | S: 116500 | E: 233 | L: 1000 | R: 29.2549 | BS: 116500 | FPS: 5.8884 | T: 12:07:50
| [33mtrain[0m | F: 234000 | S: 117000 | E: 234 | L: 1000 | R: 491.1842 | BS: 117000 | FPS: 5.8968 | T: 12:10:39
| [33mtrain[0m | F: 235000 | S: 117500 | E: 235 | L: 1000 | R: 307.6876 | BS: 117500 | FPS: 5.9119 | T: 12:13:28
| [33mtrain[0m | F: 236000 | S: 118000 | E: 236 | L: 1000 | R: 485.4125 | BS: 118000 | FPS: 5.8936 | T: 12:16:18
| [33mtrain[0m | F: 237000 | S: 118500 | E: 237 | L: 1000 | R: 32.3881 | BS: 118500 | FPS: 5.9021 | T: 12:19:07
| [33mtrain[0m | F: 238000 | S: 119000 | E: 238 | L: 1000 | R: 38.6168 | BS: 119000 | FPS: 5.8976 | T: 12:21:57
| [33mtrain[0m | F: 239000 | S: 119500 | E: 239 | L: 1000 | R: 57.4586 | BS: 119500 | FPS: 5.8753 | T: 12:24:47
| [33mtrain[0m | F: 240000 | S: 120000 | E: 240 | L: 1000 | R: 492.7494 | BS: 120000 | FPS: 5.8688 | T: 12:27:38
| [32meval[0m  | F: 240000 | S: 120000 | E: 240 | L: 1000 | R: 315.5991 | T: 12:27:38
| [33mtrain[0m | F: 241000 | S: 120500 | E: 241 | L: 1000 | R: 498.2228 | BS: 120500 | FPS: 2.7243 | T: 12:33:45
| [33mtrain[0m | F: 242000 | S: 121000 | E: 242 | L: 1000 | R: 467.1203 | BS: 121000 | FPS: 5.8722 | T: 12:36:35
| [33mtrain[0m | F: 243000 | S: 121500 | E: 243 | L: 1000 | R: 48.1592 | BS: 121500 | FPS: 5.8731 | T: 12:39:25
| [33mtrain[0m | F: 244000 | S: 122000 | E: 244 | L: 1000 | R: 42.1418 | BS: 122000 | FPS: 5.8746 | T: 12:42:15
| [33mtrain[0m | F: 245000 | S: 122500 | E: 245 | L: 1000 | R: 205.3229 | BS: 122500 | FPS: 5.8888 | T: 12:45:05
| [33mtrain[0m | F: 246000 | S: 123000 | E: 246 | L: 1000 | R: 48.5863 | BS: 123000 | FPS: 5.8679 | T: 12:47:56
| [33mtrain[0m | F: 247000 | S: 123500 | E: 247 | L: 1000 | R: 494.1398 | BS: 123500 | FPS: 5.8637 | T: 12:50:46
| [33mtrain[0m | F: 248000 | S: 124000 | E: 248 | L: 1000 | R: 84.5074 | BS: 124000 | FPS: 5.8746 | T: 12:53:36
| [33mtrain[0m | F: 249000 | S: 124500 | E: 249 | L: 1000 | R: 49.3303 | BS: 124500 | FPS: 5.8806 | T: 12:56:27
| [33mtrain[0m | F: 250000 | S: 125000 | E: 250 | L: 1000 | R: 452.2340 | BS: 125000 | FPS: 5.8653 | T: 12:59:17
| [32meval[0m  | F: 250000 | S: 125000 | E: 250 | L: 1000 | R: 246.9070 | T: 12:59:17
| [33mtrain[0m | F: 251000 | S: 125500 | E: 251 | L: 1000 | R: 47.9143 | BS: 125500 | FPS: 2.6966 | T: 13:05:28
| [33mtrain[0m | F: 252000 | S: 126000 | E: 252 | L: 1000 | R: 43.3526 | BS: 126000 | FPS: 5.8784 | T: 13:08:18
| [33mtrain[0m | F: 253000 | S: 126500 | E: 253 | L: 1000 | R: 83.1245 | BS: 126500 | FPS: 5.8667 | T: 13:11:08
| [33mtrain[0m | F: 254000 | S: 127000 | E: 254 | L: 1000 | R: 44.9159 | BS: 127000 | FPS: 5.8698 | T: 13:13:59
| [33mtrain[0m | F: 255000 | S: 127500 | E: 255 | L: 1000 | R: 41.4051 | BS: 127500 | FPS: 5.8691 | T: 13:16:49
| [33mtrain[0m | F: 256000 | S: 128000 | E: 256 | L: 1000 | R: 65.8747 | BS: 128000 | FPS: 5.8822 | T: 13:19:39
| [33mtrain[0m | F: 257000 | S: 128500 | E: 257 | L: 1000 | R: 79.1576 | BS: 128500 | FPS: 5.8723 | T: 13:22:29
| [33mtrain[0m | F: 258000 | S: 129000 | E: 258 | L: 1000 | R: 63.8537 | BS: 129000 | FPS: 5.8718 | T: 13:25:20
| [33mtrain[0m | F: 259000 | S: 129500 | E: 259 | L: 1000 | R: 132.1284 | BS: 129500 | FPS: 5.8731 | T: 13:28:10
| [33mtrain[0m | F: 260000 | S: 130000 | E: 260 | L: 1000 | R: 206.1590 | BS: 130000 | FPS: 5.8615 | T: 13:31:01
| [32meval[0m  | F: 260000 | S: 130000 | E: 260 | L: 1000 | R: 233.1592 | T: 13:31:01
| [33mtrain[0m | F: 261000 | S: 130500 | E: 261 | L: 1000 | R: 436.5626 | BS: 130500 | FPS: 2.7014 | T: 13:37:11
| [33mtrain[0m | F: 262000 | S: 131000 | E: 262 | L: 1000 | R: 155.7769 | BS: 131000 | FPS: 5.8625 | T: 13:40:01
| [33mtrain[0m | F: 263000 | S: 131500 | E: 263 | L: 1000 | R: 57.9265 | BS: 131500 | FPS: 5.8628 | T: 13:42:52
| [33mtrain[0m | F: 264000 | S: 132000 | E: 264 | L: 1000 | R: 501.0662 | BS: 132000 | FPS: 5.8785 | T: 13:45:42
| [33mtrain[0m | F: 265000 | S: 132500 | E: 265 | L: 1000 | R: 72.5957 | BS: 132500 | FPS: 5.8688 | T: 13:48:32
| [33mtrain[0m | F: 266000 | S: 133000 | E: 266 | L: 1000 | R: 46.8901 | BS: 133000 | FPS: 5.8786 | T: 13:51:23
| [33mtrain[0m | F: 267000 | S: 133500 | E: 267 | L: 1000 | R: 329.3365 | BS: 133500 | FPS: 5.8832 | T: 13:54:13
| [33mtrain[0m | F: 268000 | S: 134000 | E: 268 | L: 1000 | R: 44.8518 | BS: 134000 | FPS: 5.8617 | T: 13:57:03
| [33mtrain[0m | F: 269000 | S: 134500 | E: 269 | L: 1000 | R: 97.6402 | BS: 134500 | FPS: 5.8705 | T: 13:59:54
| [33mtrain[0m | F: 270000 | S: 135000 | E: 270 | L: 1000 | R: 66.6993 | BS: 135000 | FPS: 5.8686 | T: 14:02:44
| [32meval[0m  | F: 270000 | S: 135000 | E: 270 | L: 1000 | R: 424.3012 | T: 14:02:44
| [33mtrain[0m | F: 271000 | S: 135500 | E: 271 | L: 1000 | R: 498.0606 | BS: 135500 | FPS: 2.7027 | T: 14:08:54
| [33mtrain[0m | F: 272000 | S: 136000 | E: 272 | L: 1000 | R: 273.5357 | BS: 136000 | FPS: 5.8756 | T: 14:11:44
| [33mtrain[0m | F: 273000 | S: 136500 | E: 273 | L: 1000 | R: 361.4648 | BS: 136500 | FPS: 5.8641 | T: 14:14:35
| [33mtrain[0m | F: 274000 | S: 137000 | E: 274 | L: 1000 | R: 498.3033 | BS: 137000 | FPS: 5.8899 | T: 14:17:24
| [33mtrain[0m | F: 275000 | S: 137500 | E: 275 | L: 1000 | R: 244.5840 | BS: 137500 | FPS: 5.8830 | T: 14:20:14
| [33mtrain[0m | F: 276000 | S: 138000 | E: 276 | L: 1000 | R: 63.0517 | BS: 138000 | FPS: 5.8731 | T: 14:23:05
| [33mtrain[0m | F: 277000 | S: 138500 | E: 277 | L: 1000 | R: 277.3132 | BS: 138500 | FPS: 5.8669 | T: 14:25:55
| [33mtrain[0m | F: 278000 | S: 139000 | E: 278 | L: 1000 | R: 405.9737 | BS: 139000 | FPS: 5.8790 | T: 14:28:45
| [33mtrain[0m | F: 279000 | S: 139500 | E: 279 | L: 1000 | R: 493.2703 | BS: 139500 | FPS: 5.8772 | T: 14:31:35
| [33mtrain[0m | F: 280000 | S: 140000 | E: 280 | L: 1000 | R: 311.0221 | BS: 140000 | FPS: 5.8815 | T: 14:34:25
| [32meval[0m  | F: 280000 | S: 140000 | E: 280 | L: 1000 | R: 396.6058 | T: 14:34:26
| [33mtrain[0m | F: 281000 | S: 140500 | E: 281 | L: 1000 | R: 199.8834 | BS: 140500 | FPS: 2.7084 | T: 14:40:35
| [33mtrain[0m | F: 282000 | S: 141000 | E: 282 | L: 1000 | R: 227.1519 | BS: 141000 | FPS: 5.8685 | T: 14:43:25
| [33mtrain[0m | F: 283000 | S: 141500 | E: 283 | L: 1000 | R: 332.3986 | BS: 141500 | FPS: 5.8666 | T: 14:46:15
| [33mtrain[0m | F: 284000 | S: 142000 | E: 284 | L: 1000 | R: 504.5586 | BS: 142000 | FPS: 5.8745 | T: 14:49:06
| [33mtrain[0m | F: 285000 | S: 142500 | E: 285 | L: 1000 | R: 477.8036 | BS: 142500 | FPS: 5.8748 | T: 14:51:56
| [33mtrain[0m | F: 286000 | S: 143000 | E: 286 | L: 1000 | R: 205.0660 | BS: 143000 | FPS: 5.8595 | T: 14:54:47
| [33mtrain[0m | F: 287000 | S: 143500 | E: 287 | L: 1000 | R: 467.6145 | BS: 143500 | FPS: 5.8743 | T: 14:57:37
| [33mtrain[0m | F: 288000 | S: 144000 | E: 288 | L: 1000 | R: 224.3449 | BS: 144000 | FPS: 5.8805 | T: 15:00:27
| [33mtrain[0m | F: 289000 | S: 144500 | E: 289 | L: 1000 | R: 77.1865 | BS: 144500 | FPS: 5.8745 | T: 15:03:17
| [33mtrain[0m | F: 290000 | S: 145000 | E: 290 | L: 1000 | R: 373.3377 | BS: 145000 | FPS: 5.8833 | T: 15:06:07
| [32meval[0m  | F: 290000 | S: 145000 | E: 290 | L: 1000 | R: 444.3943 | T: 15:06:07
| [33mtrain[0m | F: 291000 | S: 145500 | E: 291 | L: 1000 | R: 280.3184 | BS: 145500 | FPS: 2.7309 | T: 15:12:13
| [33mtrain[0m | F: 292000 | S: 146000 | E: 292 | L: 1000 | R: 51.2006 | BS: 146000 | FPS: 5.8966 | T: 15:15:03
| [33mtrain[0m | F: 293000 | S: 146500 | E: 293 | L: 1000 | R: 483.8707 | BS: 146500 | FPS: 5.8951 | T: 15:17:52
| [33mtrain[0m | F: 294000 | S: 147000 | E: 294 | L: 1000 | R: 451.9457 | BS: 147000 | FPS: 5.8891 | T: 15:20:42
| [33mtrain[0m | F: 295000 | S: 147500 | E: 295 | L: 1000 | R: 469.1006 | BS: 147500 | FPS: 5.8847 | T: 15:23:32
| [33mtrain[0m | F: 296000 | S: 148000 | E: 296 | L: 1000 | R: 489.2174 | BS: 148000 | FPS: 5.8767 | T: 15:26:22
| [33mtrain[0m | F: 297000 | S: 148500 | E: 297 | L: 1000 | R: 359.8073 | BS: 148500 | FPS: 5.8890 | T: 15:29:12
| [33mtrain[0m | F: 298000 | S: 149000 | E: 298 | L: 1000 | R: 126.2120 | BS: 149000 | FPS: 5.8824 | T: 15:32:02
| [33mtrain[0m | F: 299000 | S: 149500 | E: 299 | L: 1000 | R: 385.6674 | BS: 149500 | FPS: 5.8890 | T: 15:34:52
| [33mtrain[0m | F: 300000 | S: 150000 | E: 300 | L: 1000 | R: 482.1088 | BS: 150000 | FPS: 5.8737 | T: 15:37:42
| [32meval[0m  | F: 300000 | S: 150000 | E: 300 | L: 1000 | R: 368.3413 | T: 15:37:42
| [33mtrain[0m | F: 301000 | S: 150500 | E: 301 | L: 1000 | R: 409.9717 | BS: 150500 | FPS: 2.7137 | T: 15:43:51
| [33mtrain[0m | F: 302000 | S: 151000 | E: 302 | L: 1000 | R: 398.6694 | BS: 151000 | FPS: 5.8813 | T: 15:46:41
| [33mtrain[0m | F: 303000 | S: 151500 | E: 303 | L: 1000 | R: 414.3190 | BS: 151500 | FPS: 5.8892 | T: 15:49:31
| [33mtrain[0m | F: 304000 | S: 152000 | E: 304 | L: 1000 | R: 357.3266 | BS: 152000 | FPS: 5.8841 | T: 15:52:21
| [33mtrain[0m | F: 305000 | S: 152500 | E: 305 | L: 1000 | R: 318.5510 | BS: 152500 | FPS: 5.8792 | T: 15:55:11
| [33mtrain[0m | F: 306000 | S: 153000 | E: 306 | L: 1000 | R: 213.8763 | BS: 153000 | FPS: 5.8891 | T: 15:58:00
| [33mtrain[0m | F: 307000 | S: 153500 | E: 307 | L: 1000 | R: 493.1083 | BS: 153500 | FPS: 5.8730 | T: 16:00:51
| [33mtrain[0m | F: 308000 | S: 154000 | E: 308 | L: 1000 | R: 342.1690 | BS: 154000 | FPS: 5.8890 | T: 16:03:41
| [33mtrain[0m | F: 309000 | S: 154500 | E: 309 | L: 1000 | R: 480.0167 | BS: 154500 | FPS: 5.8785 | T: 16:06:31
| [33mtrain[0m | F: 310000 | S: 155000 | E: 310 | L: 1000 | R: 489.3881 | BS: 155000 | FPS: 5.8731 | T: 16:09:21
| [32meval[0m  | F: 310000 | S: 155000 | E: 310 | L: 1000 | R: 452.0036 | T: 16:09:21
| [33mtrain[0m | F: 311000 | S: 155500 | E: 311 | L: 1000 | R: 271.2281 | BS: 155500 | FPS: 2.7142 | T: 16:15:29
| [33mtrain[0m | F: 312000 | S: 156000 | E: 312 | L: 1000 | R: 489.9352 | BS: 156000 | FPS: 5.8642 | T: 16:18:20
| [33mtrain[0m | F: 313000 | S: 156500 | E: 313 | L: 1000 | R: 447.4561 | BS: 156500 | FPS: 5.8646 | T: 16:21:10
| [33mtrain[0m | F: 314000 | S: 157000 | E: 314 | L: 1000 | R: 70.5034 | BS: 157000 | FPS: 5.8739 | T: 16:24:01
| [33mtrain[0m | F: 315000 | S: 157500 | E: 315 | L: 1000 | R: 383.4881 | BS: 157500 | FPS: 5.8723 | T: 16:26:51
| [33mtrain[0m | F: 316000 | S: 158000 | E: 316 | L: 1000 | R: 353.1854 | BS: 158000 | FPS: 5.8734 | T: 16:29:41
| [33mtrain[0m | F: 317000 | S: 158500 | E: 317 | L: 1000 | R: 462.3317 | BS: 158500 | FPS: 5.8852 | T: 16:32:31
| [33mtrain[0m | F: 318000 | S: 159000 | E: 318 | L: 1000 | R: 449.0307 | BS: 159000 | FPS: 5.8695 | T: 16:35:21
| [33mtrain[0m | F: 319000 | S: 159500 | E: 319 | L: 1000 | R: 369.0823 | BS: 159500 | FPS: 5.8753 | T: 16:38:12
| [33mtrain[0m | F: 320000 | S: 160000 | E: 320 | L: 1000 | R: 431.5925 | BS: 160000 | FPS: 5.8800 | T: 16:41:02
| [32meval[0m  | F: 320000 | S: 160000 | E: 320 | L: 1000 | R: 471.5793 | T: 16:41:02
| [33mtrain[0m | F: 321000 | S: 160500 | E: 321 | L: 1000 | R: 484.0453 | BS: 160500 | FPS: 2.7094 | T: 16:47:11
| [33mtrain[0m | F: 322000 | S: 161000 | E: 322 | L: 1000 | R: 490.2555 | BS: 161000 | FPS: 5.9285 | T: 16:49:59
| [33mtrain[0m | F: 323000 | S: 161500 | E: 323 | L: 1000 | R: 385.0219 | BS: 161500 | FPS: 5.9378 | T: 16:52:48
| [33mtrain[0m | F: 324000 | S: 162000 | E: 324 | L: 1000 | R: 493.9910 | BS: 162000 | FPS: 5.9392 | T: 16:55:36
| [33mtrain[0m | F: 325000 | S: 162500 | E: 325 | L: 1000 | R: 477.9548 | BS: 162500 | FPS: 5.9347 | T: 16:58:25
| [33mtrain[0m | F: 326000 | S: 163000 | E: 326 | L: 1000 | R: 456.4718 | BS: 163000 | FPS: 5.9365 | T: 17:01:13
| [33mtrain[0m | F: 327000 | S: 163500 | E: 327 | L: 1000 | R: 357.5340 | BS: 163500 | FPS: 5.8012 | T: 17:04:06
| [33mtrain[0m | F: 328000 | S: 164000 | E: 328 | L: 1000 | R: 313.5992 | BS: 164000 | FPS: 5.7048 | T: 17:07:01
| [33mtrain[0m | F: 329000 | S: 164500 | E: 329 | L: 1000 | R: 474.4649 | BS: 164500 | FPS: 5.7096 | T: 17:09:56
| [33mtrain[0m | F: 330000 | S: 165000 | E: 330 | L: 1000 | R: 136.3545 | BS: 165000 | FPS: 5.6994 | T: 17:12:51
| [32meval[0m  | F: 330000 | S: 165000 | E: 330 | L: 1000 | R: 461.2066 | T: 17:12:52
| [33mtrain[0m | F: 331000 | S: 165500 | E: 331 | L: 1000 | R: 471.4604 | BS: 165500 | FPS: 2.5467 | T: 17:19:24
| [33mtrain[0m | F: 332000 | S: 166000 | E: 332 | L: 1000 | R: 484.8633 | BS: 166000 | FPS: 5.8518 | T: 17:22:15
| [33mtrain[0m | F: 333000 | S: 166500 | E: 333 | L: 1000 | R: 468.7000 | BS: 166500 | FPS: 5.8578 | T: 17:25:06
| [33mtrain[0m | F: 334000 | S: 167000 | E: 334 | L: 1000 | R: 233.5186 | BS: 167000 | FPS: 5.8589 | T: 17:27:56
| [33mtrain[0m | F: 335000 | S: 167500 | E: 335 | L: 1000 | R: 482.1744 | BS: 167500 | FPS: 5.8479 | T: 17:30:47
| [33mtrain[0m | F: 336000 | S: 168000 | E: 336 | L: 1000 | R: 479.0435 | BS: 168000 | FPS: 5.8756 | T: 17:33:38
| [33mtrain[0m | F: 337000 | S: 168500 | E: 337 | L: 1000 | R: 413.5805 | BS: 168500 | FPS: 5.8790 | T: 17:36:28
| [33mtrain[0m | F: 338000 | S: 169000 | E: 338 | L: 1000 | R: 63.1726 | BS: 169000 | FPS: 5.8794 | T: 17:39:18
| [33mtrain[0m | F: 339000 | S: 169500 | E: 339 | L: 1000 | R: 494.3000 | BS: 169500 | FPS: 5.8842 | T: 17:42:08
| [33mtrain[0m | F: 340000 | S: 170000 | E: 340 | L: 1000 | R: 352.7824 | BS: 170000 | FPS: 5.8699 | T: 17:44:58
| [32meval[0m  | F: 340000 | S: 170000 | E: 340 | L: 1000 | R: 379.6723 | T: 17:44:58
| [33mtrain[0m | F: 341000 | S: 170500 | E: 341 | L: 1000 | R: 485.7672 | BS: 170500 | FPS: 2.7362 | T: 17:51:04
| [33mtrain[0m | F: 342000 | S: 171000 | E: 342 | L: 1000 | R: 273.7973 | BS: 171000 | FPS: 5.8805 | T: 17:53:54
| [33mtrain[0m | F: 343000 | S: 171500 | E: 343 | L: 1000 | R: 403.3792 | BS: 171500 | FPS: 5.8649 | T: 17:56:44
| [33mtrain[0m | F: 344000 | S: 172000 | E: 344 | L: 1000 | R: 271.0054 | BS: 172000 | FPS: 5.8678 | T: 17:59:35
| [33mtrain[0m | F: 345000 | S: 172500 | E: 345 | L: 1000 | R: 236.4076 | BS: 172500 | FPS: 5.8573 | T: 18:02:25
